Log file open, 02/07/23 06:06:22
[2023.02.07-07.03.39:774][187]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.07-07.03.39:837][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.07-07.03.40:276][208]LogEditorViewport: Clicking Background
[2023.02.07-07.03.42:335][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.03.42:339][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.03.42:339][329]PIE: New page: PIE session: TutorialMap (Feb 7, 2023, 11:03:42 PM)
[2023.02.07-07.03.42:339][329]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-07.03.42:341][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001594s)
[2023.02.07-07.03.42:341][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001620s)
[2023.02.07-07.03.42:341][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.03.42:341][329]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.07-07.03.42:342][329]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.02.07-07.03.42:389][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.07-07.03.42:393][329]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.07-07.03.42:393][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.03.42:393][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.03.42:393][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.03.42:393][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.03.42:393][329]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-07.03.42:393][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.03.42:393][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-07.03.42:393][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.03.42:394][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.03.42:394][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.03.42:394][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.03.42:396][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.03.42:455][329]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.07-07.03.42:456][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.03.42:456][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.03.42:456][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.03.42:457][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.07-07.03.42:457][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.07-07.03.42:458][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.07-07.03.42:458][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.07-07.03.42:458][329]LogInit: FAudioDevice initialized.
[2023.02.07-07.03.42:458][329]LogAudio: Display: Audio Device (ID: 45) registered with world 'TutorialMap'.
[2023.02.07-07.03.42:461][329]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.07-07.03.42:462][329]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.07-15.03.42
[2023.02.07-07.03.42:462][329]LogWorld: Bringing up level for play took: 0.000376
[2023.02.07-07.03.42:464][329]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.02.07-07.03.42:468][329]PIE: Server logged in
[2023.02.07-07.03.42:469][329]PIE: Play in editor total start time 0.13 seconds.
[2023.02.07-07.03.48:543][679]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-07.03.48:543][679]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.07-07.03.50:225][780]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-07.03.50:225][780]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.07-07.03.51:915][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.03.51:915][864]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-07.03.51:916][864]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.03.51:916][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.03.51:921][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.03.51:925][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.03.51:965][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-07.03.51:965][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.07-07.03.51:967][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.07-07.03.51:981][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.03.51:983][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-07.03.52:009][865]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.02.07-07.03.57:687][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.03.57:729][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.02.07-07.03.57:744][165]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.07-07.03.57:745][165]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel20ECC6754D7EBD4D57F65197597FB15D.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.07-07.03.57:752][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.48 sec)
[2023.02.07-07.03.57:759][165]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.07-07.03.57:759][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.07-07.05.02:642][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.05.02:671][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.02.07-07.05.02:689][673]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.07-07.05.02:689][673]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_PlayerEFB5DCC349499473C70230A898800FC5.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.07-07.05.02:696][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.53 sec)
[2023.02.07-07.05.02:702][673]AssetCheck: New page: Asset Save: BP_Player
[2023.02.07-07.05.02:702][673]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.07-07.05.03:342][712]BlueprintLog: New page: Compile BP_Player
[2023.02.07-07.05.03:416][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.07-07.05.05:976][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.05.05:980][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.05.05:980][853]PIE: New page: PIE session: TutorialMap (Feb 7, 2023, 11:05:05 PM)
[2023.02.07-07.05.05:980][853]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-07.05.05:982][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001596s)
[2023.02.07-07.05.05:982][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001622s)
[2023.02.07-07.05.05:982][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.05.05:982][853]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.07-07.05.05:982][853]LogPlayLevel: PIE: World Init took: (0.000590s)
[2023.02.07-07.05.06:023][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.07-07.05.06:028][853]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.07-07.05.06:028][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.05.06:028][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.05.06:028][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.05.06:028][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.05.06:028][853]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-07.05.06:028][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.05.06:028][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-07.05.06:028][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.05.06:028][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.05.06:028][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.05.06:028][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.05.06:031][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.05.06:088][853]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.07-07.05.06:089][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.05.06:089][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.05.06:089][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.05.06:090][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.07-07.05.06:090][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.07-07.05.06:091][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.07-07.05.06:091][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.07-07.05.06:091][853]LogInit: FAudioDevice initialized.
[2023.02.07-07.05.06:091][853]LogAudio: Display: Audio Device (ID: 46) registered with world 'TutorialMap'.
[2023.02.07-07.05.06:094][853]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.07-07.05.06:095][853]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.07-15.05.06
[2023.02.07-07.05.06:095][853]LogWorld: Bringing up level for play took: 0.000383
[2023.02.07-07.05.06:097][853]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.02.07-07.05.06:101][853]PIE: Server logged in
[2023.02.07-07.05.06:102][853]PIE: Play in editor total start time 0.122 seconds.
[2023.02.07-07.05.12:186][218]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-07.05.12:186][218]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.07-07.05.13:087][257]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-07.05.13:087][257]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.07-07.05.22:796][840]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-07.05.22:796][840]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.07-07.05.23:695][894]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-07.05.23:695][894]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.07-07.05.25:525][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.05.25:525][988]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-07.05.25:526][988]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.05.25:526][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.05.25:530][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.05.25:535][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.05.25:575][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.05.25:576][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.07-07.05.25:577][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.07-07.05.25:590][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.07-07.05.25:616][989]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.02.07-07.08.27:166][605]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.083 and deleted 0 files with total size 0 MiB. Scanned 471 files in 471 folders with total size 1 MiB.
[2023.02.07-07.17.46:268][482]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.07-07.17.46:272][482]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.07-07.17.46:375][482]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.17.46:376][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.17.46:383][482]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.17.46:384][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.17.46:537][482]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.07-07.17.46:537][482]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.17.46:537][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.17.46:627][482]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.07-07.17.46:627][482]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.17.46:627][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.17.47:206][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.07-07.17.47:239][510]LogStall: Shutdown...
[2023.02.07-07.17.47:249][510]LogStall: Shutdown complete.
[2023.02.07-07.17.47:267][510]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.02.07-07.17.47:601][511]Cmd: QUIT_EDITOR
[2023.02.07-07.17.47:601][511]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-07.17.47:608][511]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-07.17.47:608][511]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-07.17.47:608][511]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-07.17.47:610][511]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.17.47:610][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.17.47:617][511]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-07.17.47:813][511]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-07.17.47:814][511]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-07.17.47:814][511]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.02.07-07.17.47:814][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-07.17.47:817][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-07.17.47:939][511]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-07.17.47:941][511]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.07-07.17.47:947][511]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-07.17.47:947][511]LogExit: Preparing to exit.
[2023.02.07-07.17.48:048][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.07-07.17.48:065][511]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:065][511]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:074][511]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:076][511]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:076][511]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:076][511]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:076][511]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:076][511]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:076][511]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:076][511]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:076][511]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:076][511]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:077][511]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:077][511]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:077][511]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:077][511]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:077][511]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:077][511]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:077][511]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-07.17.48:637][511]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.17.48:639][511]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.17.48:640][511]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.17.48:640][511]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.17.48:789][511]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-07.17.48:805][511]LogExit: Editor shut down
[2023.02.07-07.17.48:810][511]LogExit: Transaction tracking system shut down
[2023.02.07-07.17.49:198][511]LogExit: Object subsystem successfully closed.
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: ================================================
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Total job queries 34, among them cache hits 8 (23.53%)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 16 distinct outputs (61.54%)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 0.95 s
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 1.01
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.01 s
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Average processing rate: 3.95 jobs/sec
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Total thread time: 1.62 s
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Percentage time preprocessing: 8.52%
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.41% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.97% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.51% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.11% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.02.07-07.17.49:208][511]LogShaderCompilers: Display: ================================================
[2023.02.07-07.17.49:317][511]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-07.17.49:371][511]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-07.17.49:437][511]LogModuleManager: Shutting down and abandoning module SequencerWidgets (989)
[2023.02.07-07.17.49:437][511]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (987)
[2023.02.07-07.17.49:437][511]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2023.02.07-07.17.49:437][511]LogModuleManager: Shutting down and abandoning module Voice (983)
[2023.02.07-07.17.49:437][511]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.02.07-07.17.49:437][511]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.07-07.17.49:438][511]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.07-07.17.49:438][511]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.02.07-07.17.49:447][511]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.02.07-07.17.49:447][511]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.02.07-07.17.49:447][511]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.02.07-07.17.49:447][511]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.07-07.17.49:447][511]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.07-07.17.49:447][511]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.07-07.17.49:447][511]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.07-07.17.49:447][511]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.07-07.17.49:448][511]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
